date,inst_f buy,inst_t buy,inst_txf_net,inst_txf_oi,inst_mtx_net,inst_mtx_oi,tse_open,tse_high,tse_low,tse_close,tse_volume,txf_open,txf_high,txf_low,txf_close,txf_volume,above_ma
2019/1/2,-9525531024,-47841420,-11255,35769,-4637,-3566,9725.269531,9737.679688,9542.519531,9554.139648,72331,9760,9762,9506,9529,165919,0
2019/1/3,-8876753519,-676229506,-2518,33251,2598,-968,9494.25,9554.530273,9474.469727,9492.419922,89857,9488,9547,9433,9443,130622,0
2019/1/4,-9286665740,-1010008792,-3601,29651,1595,623,9427.240234,9427.240234,9319.280273,9382.509766,106187,9367,9410,9305,9370,168543,0
2019/1/7,8233740113,927803271,6510,37763,9204,3419,9460.200195,9596.349609,9460.200195,9590.299805,92057,9541,9588,9490,9563,144887,0
2019/1/8,-953535515,309232983,-2188,35575,1227,4646,9591.55957,9600.94043,9547.629883,9563.599609,77313,9600,9611,9532,9558,120551,0
2019/1/9,12109564071,677467536,8004,44806,2887,2735,9584.629883,9741.639648,9584.629883,9738.30957,126145,9608,9755,9602,9709,160570,0
2019/1/10,-745000032,196797004,2438,47243,174,2917,9731.110352,9731.110352,9683.200195,9720.69043,87641,9710,9713,9673,9694,95986,42
2019/1/11,5870564482,330073506,2119,49362,2435,5352,9753.629883,9796.980469,9736,9759.400391,94030,9760,9803,9724,9750,131199,40
2019/1/14,-4206395196,172637397,-5224,44138,-4159,1193,9737.669922,9762.370117,9677.490234,9708.219727,71640,9738,9756,9660,9689,111772,37
2019/1/15,9109080612,374210075,8029,52955,5920,3961,9701.929688,9806.040039,9701.929688,9806.040039,98071,9743,9817,9715,9794,132371,44
2019/1/16,-1371365328,457295134,-2643,48317,-2880,2329,9781.349609,9803.990234,9763.80957,9763.80957,94928,9781,9804,9755,9784,57162,40
2019/1/17,1183081681,-219050160,4070,52387,3806,6135,9773.30957,9826.25,9759.509766,9789.150391,91046,9777,9834,9721,9779,142681,38
2019/1/18,5015866425,750001648,-55,52332,-78,6057,9781.389648,9842.799805,9771.150391,9836.05957,96032,9825,9846,9770,9821,115258,43
2019/1/21,5397114758,-1164136677,-245,53296,3433,4654,9870.269531,9919.94043,9870.269531,9889.400391,92007,9885,9919,9856,9864,119813,44
2019/1/22,1125837377,-68624098,714,54016,-1577,3053,9880.540039,9894.660156,9855.469727,9894.660156,77311,9841,9868,9822,9845,93360,44
2019/1/23,834523241,370466001,-5762,48254,-4459,-1345,9869.540039,9873.389648,9828.030273,9846.400391,65392,9830,9860,9807,9819,106247,33
2019/1/24,2116959315,68228924,3441,51696,2678,1329,9865,9892.820313,9847.320313,9877.120117,83285,9833,9884,9820,9860,104490,40
2019/1/25,15797919881,713322376,9414,61112,7258,8579,9923.389648,9980.080078,9918.209961,9969.610352,111960,9928,9989,9911,9968,116391,45
2019/1/28,6069484978,405230710,-2126,58986,-1610,6969,10006.45996,10020.59961,9990.070313,10013.33008,92790,10000,10018,9975,9986,81385,42
2019/1/29,-1754874365,-457269813,-6779,52207,-5018,1951,9944.709961,9952.339844,9893.959961,9931.589844,88198,9932,9936,9880,9922,113689,39
2019/1/30,813376602,243960325,-1787,50420,-1306,690,9915.969727,9959.030273,9909.80957,9932.259766,99366,9925,9956,9896,9924,83952,34
2019/2/11,13048754625,-186410340,2482,52906,3694,4321,10029.83984,10065.51953,9988.830078,10004.25,132188,10010,10067,9966,9998,101414,29
2019/2/12,9221739639,-7173776,5077,57992,3267,7552,10032.08008,10100.23047,10032.08008,10097.74023,123237,10049,10093,10029,10084,77940,37
2019/2/13,3393716423,-347195143,-5224,52781,-2601,4921,10123.61035,10140.98047,10074.33984,10090.58008,138600,10125,10128,10055,10085,96268,34
2019/2/14,-852617939,210448920,3637,56449,634,5431,10095.99023,10135.62012,10082,10089.00977,112273,10045,10124,10034,10079,95955,30
2019/2/15,-5231124983,-177568704,617,57066,2019,7450,10111.17969,10135.16016,10055.5,10064.78027,112770,10040,10116,10022,10042,111580,25
2019/2/18,4976359163,64701744,825,58788,4125,7987,10096.94043,10165.76953,10096.94043,10145.28027,102946,10111,10161,10098,10138,96852,33
2019/2/19,1454505771,534301822,1030,59821,1356,9331,10152.11035,10173.46973,10143.15039,10152.25977,101568,10123,10158,10104,10143,71591,32
2019/2/20,10843565364,-78177453,6259,65347,4052,5275,10181.94043,10272.45996,10181.94043,10272.45996,132272,10183,10262,10177,10256,68044,45
2019/2/21,4848117173,-349926260,435,65794,-2182,3045,10282.32031,10319.53027,10256.53027,10319.53027,124139,10255,10327,10232,10323,97327,44
2019/2/22,1279531988,-285294097,-5720,60075,-3369,-328,10309.01953,10322.91992,10269.9502,10322.91992,116690,10272,10312,10245,10308,87939,44
2019/2/25,12384912468,506451083,-691,59388,521,177,10343.4502,10390.92969,10343.4502,10390.92969,133872,10350,10378,10324,10366,104871,45
2019/2/26,4831292203,-352567923,996,60384,-755,-578,10403.03027,10416.91016,10368.86035,10391.54981,139599,10381,10394,10336,10352,100522,44
2019/2/27,4524151315,-1411648610,-423,59961,-1261,-1890,10385.80957,10403.04981,10343.55957,10389.16992,133501,10375,10384,10325,10361,83415,42
2019/3/4,-489435219,-461925292,-8381,51587,-3286,-5204,10385.25,10402.38965,10313.17969,10349.87988,137570,10390,10400,10276,10312,122683,30
2019/3/5,-7027523946,-351216326,3082,53212,-250,374,10323.25,10334.33984,10295.44043,10305.25977,104379,10260,10306,10248,10275,97388,25
2019/3/6,2514223877,-474132720,5005,58217,2732,3113,10328.17969,10359.12012,10327.90039,10357.15039,99868,10283,10333,10282,10322,90466,26
2019/3/7,-3251323354,-69450169,599,58793,-2875,322,10359.46973,10367.98047,10299.45996,10311.67969,107892,10315,10335,10260,10261,95909,24
2019/3/8,-11035414705,-422987131,-2593,56200,-2582,-2260,10274.28027,10274.28027,10204.20996,10241.75,104854,10230,10244,10162,10201,127865,14
2019/3/11,-10357029790,150861180,-1092,55108,-1023,-3283,10224.26953,10269.29981,10214.01953,10250.28027,90908,10170,10234,10168,10227,78112,12
2019/3/12,3077687578,779224430,1439,56571,3738,359,10294.37012,10382.12012,10294.37012,10343.33008,110095,10301,10385,10300,10348,109094,24
2019/3/13,2318438810,238620784,810,57376,-1313,-936,10331.26953,10373.32031,10331.26953,10373.32031,94624,10325,10365,10305,10363,99791,28
2019/3/14,-2223564976,253587913,-6009,51366,-2668,-3600,10391.29981,10407.26953,10339.63965,10348.65039,114085,10390,10392,10322,10337,92014,22
2019/3/15,5563305140,514122234,4478,55853,1857,-1779,10374.66016,10439.24023,10370,10439.24023,153318,10355,10430,10347,10413,105842,35
2019/3/18,5251838839,138872439,221,56074,487,-1292,10455.19043,10512.7002,10445.74023,10512.7002,116102,10437,10487,10420,10478,80996,41
2019/3/19,-224613005,147771270,1309,57383,190,-1102,10497.40039,10525.59961,10484.69043,10512.32031,114940,10483,10511,10461,10501,73231,36
2019/3/20,5595463750,273138541,2707,56702,-700,5283,10529.29981,10556.80957,10506.95996,10551.55957,118934,10493,10549,10492,10545,49292,38
2019/3/21,9908772467,-380653500,5799,63502,1937,3216,10563.92969,10612.33984,10551.66992,10609.54981,111376,10538,10593,10532,10588,90646,42
2019/3/22,2848179606,670184473,-4281,59221,-2629,587,10642.57031,10667.94043,10589.46973,10639.07031,130710,10645,10659,10560,10613,107628,41
2019/3/25,-5182970620,-497201284,-1803,57418,-7195,-6608,10535.12012,10535.12012,10458.79004,10479.48047,107998,10478,10486,10423,10437,100109,28
2019/3/26,-167786961,-188435374,1381,58799,534,-6074,10506.67969,10559.2002,10506.67969,10559.2002,103102,10482,10538,10480,10523,87186,35
2019/3/27,-2008392105,293759630,-1420,56391,-74,-2170,10542.67969,10556.75,10515.86035,10542.7002,103364,10506,10533,10473,10520,88484,31
2019/3/28,47031569,-365690353,4510,60901,697,-1473,10529.01953,10536.25977,10499.29004,10536.25977,88905,10450,10515,10444,10493,83266,29
2019/3/29,6527707679,201291118,-3055,57846,-474,-1947,10551.99023,10641.04004,10525.26953,10641.04004,121401,10551,10600,10476,10598,128133,35
2019/4/1,9134451608,976774867,920,58766,-994,-2941,10714.67969,10735.07031,10627.00977,10642.62988,153345,10679,10715,10615,10640,114428,29
2019/4/2,8002038046,88600012,1441,60207,2327,-614,10695.46973,10728.37988,10685.09961,10690.29981,133668,10688,10704,10668,10678,78326,32
2019/4/3,2834511105,-351624979,-474,59733,-1019,-1588,10725.16992,10741.55957,10690.23047,10704.37988,116310,10688,10728,10671,10695,92554,33
2019/4/8,6797449496,48036125,3046,62779,4431,2843,10759.95996,10807.04981,10759.95996,10800.57031,155952,10779,10795,10745,10770,91782,36
2019/4/9,5162837785,-143447394,4347,67126,2207,5050,10805.38965,10851.59961,10793.76953,10851.59961,138536,10801,10848,10782,10843,70207,42
2019/4/10,-207396847,-312875940,-3012,64114,-2349,2786,10839.92969,10875.65039,10815.61035,10868.13965,128774,10820,10869,10812,10861,69294,40
2019/4/11,-5313582732,-192091196,-1239,62890,-1300,1426,10869.24023,10887.12012,10797.75977,10808.76953,137764,10868,10885,10775,10806,108022,34
2019/4/12,1560258561,-312838511,216,63106,-801,625,10820.94043,10836.44043,10782.01953,10805.29981,119610,10818,10831,10782,10802,74303,32
2019/4/15,4887176695,387326206,-1652,61456,-403,214,10849.83984,10897.20996,10849.54981,10875.59961,119021,10865,10895,10843,10876,72144,31
2019/4/16,5676237019,-290310370,-872,60562,265,479,10905.62988,10927.84961,10876.33984,10927.84961,131120,10870,10932,10863,10930,78811,32
2019/4/17,9424255422,13604421,3562,62747,734,4877,10961.61035,11016.91992,10961.61035,10997.25977,167070,10954,11010,10948,11005,57677,34
2019/4/18,1917093890,-227014575,264,63011,-3949,928,11038.24023,11077.99023,10926.84961,10962.01953,169676,11022,11039,10920,10938,117374,26
2019/4/19,9340177871,-789674774,882,63893,1865,2793,11017.69043,11045.08008,10950.42969,10968.5,126870,11020,11036,10954,10973,88747,25
2019/4/22,-946434627,-294042902,-3159,60734,-1068,1725,10994.51953,11027.49023,10974.82031,10987.70996,111534,11008,11030,10958,10978,77272,24
2019/4/23,3425385385,-961035721,1523,62257,1270,2995,10994.28027,11025.67969,10949.29981,11025.67969,111251,10988,11024,10934,11023,103721,32
2019/4/24,-1240261768,280682475,-6139,56118,-3067,-107,11054.01953,11070.84961,10995.83008,11027.63965,120929,11050,11057,10970,11009,108052,33
2019/4/25,755910589,-197554868,4735,60853,4635,4528,11017.73047,11046.76953,11006.67969,11039.86035,113169,10990,11041,10977,11030,84333,35
2019/4/26,-6476339287,-678414454,-6632,54221,-7067,-2539,10986.53027,10986.53027,10906.44043,10952.46973,113792,10962,10972,10900,10934,117727,30
2019/4/29,-384336006,-1328007872,2227,56448,2838,299,10952.91016,10992.54981,10905.78027,10939.05957,119393,10959,10978,10902,10933,90054,32
2019/4/30,104700093,16586189,1306,57754,1246,1545,10945.94043,10978.09961,10910.78027,10967.73047,103656,10912,10961,10883,10952,99257,34
2019/5/2,5296485685,-42868930,-1047,56707,-663,937,10992.75977,11046.63965,10988.7002,11004.49023,101410,10947,11033,10933,10978,110440,33
2019/5/3,4151629221,670592819,4044,60751,5375,6312,11037.99023,11097,11018.86035,11096.29981,114682,10992,11094,10975,11092,105075,42
2019/5/6,-13956697549,-607779285,-10743,50008,-8866,-2554,11005.36035,11005.36035,10870.40039,10897.12012,138184,10980,10980,10821,10860,157580,21
2019/5/7,160249004,442342162,6923,56949,4110,1484,10913.9502,11004.75977,10913.9502,10987.13965,111886,10900,10996,10900,10971,112170,26
2019/5/8,-6234704409,-515787400,-1932,55017,-6585,-5041,10938.46973,10946.82031,10867.05957,10923.70996,109612,10849,10943,10841,10893,122003,25
2019/5/9,-18547223444,-286574050,-6280,48737,-5722,-10763,10910.46973,10910.46973,10732.96973,10733.66992,140811,10854,10866,10716,10747,160280,12
2019/5/10,-4021026317,-1168047701,8270,57008,4126,-6641,10751.54981,10834.69043,10669.38965,10712.99023,124807,10750,10850,10646,10744,233558,12
2019/5/13,-4072200251,-758977770,-6899,49309,-9544,-12985,10684.04004,10693.44043,10549.05957,10558.29004,113738,10686,10708,10565,10574,141353,7
2019/5/14,-9337273218,-634069036,1687,50970,-1359,-14240,10480.20996,10544.96973,10363.01953,10519.25,139631,10425,10571,10399,10531,161114,6
2019/5/15,-13639741820,435983010,-37,47150,-119,-633,10535.24023,10612.5,10535.24023,10560.70996,114123,10539,10609,10513,10580,76901,8
2019/5/16,-13759020404,242524445,2022,49172,-1211,-1844,10556.58008,10573.92969,10474.61035,10474.61035,113620,10537,10574,10483,10489,135442,5
2019/5/17,-10445921123,-561082416,-1215,47957,-800,-2644,10508.55957,10564.96973,10384.11035,10384.11035,131265,10562,10566,10406,10413,147667,13
2019/5/20,-4503052348,-91897072,4787,52743,1709,-931,10405.36035,10465.83984,10385.17969,10398.41016,106192,10442,10485,10405,10432,137967,19
2019/5/21,-7178679627,437580460,-1661,51082,-1066,-1997,10362.34961,10477.2002,10342.32031,10464.5,128369,10398,10502,10378,10487,139187,26
2019/5/22,-11121446184,794017050,-3585,47497,-1879,-3866,10481.09961,10520.62012,10453.5,10457.21973,95046,10471,10515,10453,10479,116647,24
2019/5/23,-11024782914,-925665170,-5317,40980,-7266,-6332,10404,10404,10289.69043,10308.37012,118008,10422,10424,10285,10311,140726,22
2019/5/24,-8531354816,404598251,4387,45367,4354,-1978,10313.15039,10370.96973,10308.58984,10328.28027,101724,10316,10386,10315,10341,109852,23
2019/5/27,-4682187289,-267250599,-1199,44168,-2065,-4043,10344.17969,10365.44043,10305.28027,10334.12988,92056,10349,10390,10284,10332,103055,26
2019/5/28,-5635242459,127029497,-1424,42744,253,-3790,10348.58008,10361.61035,10312.30957,10312.30957,152630,10369,10374,10309,10340,87522,16
2019/5/29,-6045451244,-86985404,2481,45224,-493,-4294,10277.34961,10307.75,10227.44043,10301.78027,93549,10220,10295,10218,10291,94586,21
2019/5/30,-3723703512,397725365,-865,44348,1236,-3014,10307.12012,10384.36035,10306.03027,10382.99023,95925,10311,10382,10279,10365,118760,30
2019/5/31,1935823391,1100838230,492,44170,1116,782,10386.12012,10515.09961,10369.01953,10498.49023,124057,10332,10493,10330,10455,132152,41
2019/6/3,4256940836,-470794770,310,44409,-2159,-1093,10482.4502,10511.2002,10383.50977,10500.07031,95838,10431,10477,10366,10471,129013,36
2019/6/4,-5845365676,75346470,-2580,41820,-6269,-7326,10499.50977,10518.33008,10421.80957,10429.12012,88930,10461,10483,10401,10416,91564,36
2019/6/5,-524605423,212899189,-70,41759,2723,-3696,10497.5,10541.29004,10446.50977,10461.62012,96883,10495,10510,10439,10456,101491,41
2019/6/6,-2305092765,-404646572,-1588,40187,-3325,-7081,10409.90039,10429.33008,10371.08008,10409.2002,98131,10433,10437,10351,10365,111098,31
2019/6/10,8311096159,635503010,7076,47261,7897,824,10486.23047,10566.46973,10466.24023,10566.46973,107208,10477,10546,10442,10540,122465,39
2019/6/11,3481481206,1024279050,-128,47135,-584,232,10567.54004,10637.90039,10548.05957,10607.75977,122193,10555,10618,10533,10590,101609,35
2019/6/12,-150026789,399395812,564,47698,432,670,10605.75,10630.69043,10566.37012,10615.66016,101116,10587,10611,10564,10591,87261,36
2019/6/13,-7582215536,800199500,-6237,41459,-5696,-5018,10582.19043,10617.05957,10539.49023,10561.00977,95847,10561,10589,10497,10528,113159,30
2019/6/14,-3149226389,83716281,-298,41161,-168,-5186,10546.41992,10568.91992,10517.82031,10524.66992,84219,10534,10558,10516,10528,76827,23
2019/6/17,-4276008252,-228360970,2901,44014,2387,-2735,10488.7002,10562.96973,10474.19043,10530.54004,88004,10477,10565,10460,10545,101665,33
2019/6/18,1537423115,-67059712,-1391,42623,-1432,-4167,10547.15039,10573.76953,10521.7002,10566.74023,80305,10539,10576,10526,10554,65992,29
2019/6/19,17946251224,1001741322,14296,51115,13092,4628,10650.48047,10778.63965,10650.48047,10775.33984,141124,10680,10800,10667,10770,78705,47
2019/6/20,6937059327,582547830,2482,53598,-2833,1791,10749.41016,10799.13965,10745.25,10785.00977,126788,10575,10605,10558,10592,81952,44
2019/6/21,6506815125,323556297,97,53695,-3250,-1459,10817.70996,10840.29004,10773.46973,10803.76953,148881,10628,10641,10564,10586,96523,42
2019/6/24,5413322876,-185492708,-4309,49386,-785,-2244,10734.25,10786.33008,10695.49023,10779.4502,96850,10605,10647,10553,10622,91541,45
2019/6/25,-1999119600,287912130,-3,49383,-4225,-6469,10777.17969,10787.62012,10693.04004,10706.71973,99907,10620,10630,10523,10539,99145,41
2019/6/26,-586276973,106116274,-4000,44283,-3145,-5221,10661.38965,10690.98047,10645.37012,10652.54981,85565,10525,10541,10499,10505,83783,35
2019/6/27,14403949647,840901724,1329,45612,3758,-1463,10674.2002,10800.29004,10674.2002,10773.90039,124603,10535,10642,10532,10621,107401,45
2019/6/28,-2948183014,367402000,1513,47125,-3353,-4816,10786.66016,10788.08008,10719.08008,10730.83008,89585,10621,10627,10550,10577,82315,35
2019/7/1,7230941167,2089516844,-325,46800,2828,-1988,10821.29981,10914.84961,10821.29981,10895.45996,145213,10707,10780,10693,10766,97311,33
2019/7/2,-4964904801,379616780,-2137,44663,-1347,-3335,10878.00977,10888.20996,10843.63965,10865.12012,118911,10738,10766,10729,10749,60623,32
2019/7/3,-8029090918,-1072694800,-2221,42442,-2294,-5632,10793.09961,10812.65039,10720.66016,10743.76953,112004,10733,10741,10202,10641,110709,28
2019/7/4,143866536,-412163806,405,42847,4078,-1554,10755.87012,10791.28027,10750.90039,10775.90039,97217,10691,10729,10677,10707,77761,30
2019/7/5,209805332,-318385452,-765,42083,248,-1306,10785.84961,10812.37988,10756.66992,10785.73047,85169,10713,10749,10682,10718,77789,32
2019/7/8,-6980056197,-658267432,-1045,41035,-2251,-3545,10742.80957,10781.11035,10708.91992,10751.21973,95508,10655,10711,10630,10665,105478,25
2019/7/9,-3239829387,-441084137,-1818,39225,-1771,-5348,10729.83008,10733.57031,10680.84961,10702.78027,93646,10688,10699,10631,10650,79145,14
2019/7/10,1150495305,153912288,3527,42752,7364,2036,10723.23047,10810.16016,10723.23047,10798.48047,103286,10699,10741,10689,10732,99507,27
2019/7/11,4864612203,654797490,1487,44241,-106,1922,10817.59961,10856.50977,10799.65039,10843.41992,130380,10801,10833,10772,10813,83589,27
2019/7/12,-573690027,536460241,-1849,42407,-3722,-1860,10855.16016,10867.58984,10823.88965,10824.34961,120945,10789,10830,10788,10811,67152,21
2019/7/15,765537261,830997378,-1189,41203,60,-1740,10819.91992,10880.55957,10769.57031,10876.42969,117647,10808,10860,10730,10849,115603,24
2019/7/16,-464666196,-91752761,-5316,35861,-811,-2447,10865,10899.83984,10865,10886.04981,117416,10863,10892,10851,10878,72001,26
2019/7/17,-2960907078,-210883660,254,32681,-4907,-1209,10861.11035,10861.11035,10804.33984,10828.48047,113164,10837,10855,10805,10831,70371,24
2019/7/18,-4231738462,-73643814,6046,38694,3104,2027,10821.91992,10835.42969,10792.26953,10799.28027,104950,10625,10676,10623,10651,78963,17
2019/7/19,8159136581,790671521,2404,41117,1455,3406,10861.99023,10919.95996,10861.99023,10873.19043,122917,10757,10792,10727,10740,96592,20
2019/7/22,4732073131,799153962,4288,45404,2730,6140,10910.5,10949.75977,10909.15039,10944.53027,117662,10735,10798,10729,10795,78274,26
2019/7/23,-50658653,287288666,-969,44434,-3284,2860,10963.86035,10994.44043,10932.53027,10947.25977,126648,10822,10836,10785,10803,76789,27
2019/7/24,1199819459,242298430,-280,44154,-1685,1211,10969.74023,10976.45996,10912.91992,10935.75977,132254,10817,10835,10792,10804,66376,21
2019/7/25,2215790521,-209163128,-1030,43124,802,2013,10892.25,10945.91992,10879.40039,10941.41016,133173,10825,10831,10769,10822,73931,22
2019/7/26,-5125185527,353205690,-2562,40552,-5819,-3766,10898.25,10907.44043,10879.24023,10891.98047,111168,10781,10795,10765,10788,53211,19
2019/7/29,-4394416441,403537140,-37,40511,-106,-3856,10872.62988,10905.74023,10863.33008,10885.73047,104444,10779,10802,10744,10782,83163,20
2019/7/30,2609423210,-590438855,-4032,36479,-2628,-6484,10909.98047,10927.16016,10827.74023,10830.90039,130424,10819,10836,10752,10752,91664,17
2019/7/31,-4997911457,352030140,928,37407,-362,-6686,10824.15039,10835.79981,10754.07031,10823.80957,128561,10721,10743,10674,10736,103902,13
2019/8/1,-15891545862,602009280,-4848,32563,-4119,-10805,10773.05957,10773.25,10714.73047,10731.75,129925,10635,10697,10623,10644,109347,7
2019/8/2,-19594004438,-1222542953,-3384,29179,-5989,-16794,10641.28027,10641.28027,10524.67969,10549.04004,158467,10518,10535,10441,10469,142673,3
2019/8/5,-15512287719,-525736380,1173,29154,1351,-10651,10528.87012,10542.49023,10418.25,10423.41016,128506,10421,10460,10358,10376,135526,1
2019/8/6,-5800026921,-748134420,-190,28984,1590,-9141,10304.87988,10425.59961,10180.04004,10394.75,145268,10096,10387,10095,10329,199016,1
2019/8/7,-14327464129,494623238,4048,33056,1607,-7666,10422.88965,10461.37012,10366.54004,10386.17969,120703,10330,10375,10301,10346,113815,4
2019/8/8,1793472413,976051069,1308,34363,2816,-4846,10383.62012,10500.76953,10383.62012,10494.49023,123344,10372,10454,10340,10436,121943,6
2019/8/12,-3665741585,414842318,-432,33931,1145,-3701,10491.79004,10514.04981,10440.76953,10472.36035,123865,10439,10477,10380,10439,86901,10
2019/8/13,-7582680506,235084467,2152,36062,-2051,-5668,10436.62012,10436.62012,10361.88965,10362.66016,118051,10385,10400,10319,10343,102727,10
2019/8/14,-2627745970,1231866370,1380,37442,2036,-3644,10444.5,10518.01953,10427.73047,10427.73047,144380,10457,10492,10416,10429,107677,17
2019/8/15,-6145628561,303469790,1869,39292,-4988,-8556,10374.75,10374.75,10287.75977,10327.12988,121964,10255,10335,10242,10300,114302,13
2019/8/16,-10330491386,-113149813,554,38642,5471,1731,10345.41992,10456.32031,10318.37012,10420.88965,119171,10315,10421,10288,10412,123666,24
2019/8/19,-3702938626,693234510,0,38642,-158,1573,10449.38965,10516.04981,10449.38965,10488.75,119408,10436,10489,10419,10481,84825,30
2019/8/20,-3342281755,105310900,3141,41783,1182,2755,10508.41992,10538.12012,10497.12988,10522.5,120257,10487,10530,10478,10526,75599,30
2019/8/21,-2161265781,77245240,3685,42222,1598,5144,10526.87012,10545.25,10504.49023,10525.79981,109150,10514,10544,10505,10528,55497,28
2019/8/22,-3189775369,1846299687,-4289,37933,-3999,1145,10560.00977,10596.41016,10515.71973,10529.78027,121596,10538,10564,10464,10476,105723,29
2019/8/23,-800864972,-204309340,2221,40154,-748,397,10526.15039,10541.73047,10503.07031,10538.11035,108520,10485,10513,10460,10497,76865,37
2019/8/26,-14402174067,-546233136,-2529,37624,-10033,-9632,10453.40039,10453.40039,10340.15039,10354.57031,115551,10335,10367,10294,10307,120523,10
2019/8/27,-8481630918,718368226,3763,41387,2951,-6681,10386.20996,10431.78027,10368.95996,10387.23047,121110,10372,10390,10343,10363,73260,12
2019/8/28,1281138351,375899128,-508,40873,2937,-3691,10397.59961,10456.29981,10397.59961,10434.29004,100681,10390,10438,10388,10412,86040,15
2019/8/29,-1880973131,346355281,4135,45008,1641,-2050,10440.15039,10466.99023,10406.49023,10462.42969,102955,10420,10442,10376,10430,84000,15
2019/8/30,15110359713,237367875,1676,47684,7189,1139,10504.28027,10618.04981,10504.28027,10618.04981,147467,10520,10584,10517,10577,79663,44
2019/9/2,3883604761,262651741,2051,49735,-1307,-168,10613.19043,10634.84961,10589.41992,10634.84961,105114,10564,10615,10556,10603,60421,48
2019/9/3,-7190625831,-305849830,-3050,46684,-3952,-4116,10629.21973,10650.15039,10557.03027,10558.20996,104904,10599,10632,10537,10543,91885,33
2019/9/4,5374818608,-189157500,4403,51087,7832,3819,10566.32031,10670.42969,10566.32031,10657.30957,105392,10563,10657,10558,10644,86348,46
2019/9/5,18806026488,1375860572,-1093,49994,-914,2905,10718.40039,10766.59961,10714.26953,10756.92969,154068,10719,10762,10703,10734,90561,50
2019/9/6,9263463840,77657353,2003,52750,3005,2898,10783.45996,10803.07031,10753.4502,10780.63965,130591,10776,10783,10741,10767,67991,50
2019/9/9,4280537307,-256558785,1435,54185,-608,2290,10808.67969,10829.44043,10778.15039,10801.13965,116283,10802,10827,10773,10793,68655,49
2019/9/10,2272120451,-629807401,-2279,51907,-2902,-616,10791.9502,10810.03027,10732.78027,10753.58008,120076,10801,10814,10731,10742,76145,43
2019/9/11,6419725368,521739883,-872,51053,527,-155,10787.65039,10815.58984,10746.87012,10790.34961,119512,10795,10808,10751,10774,85539,43
2019/9/12,6416134226,493363371,-171,50883,-720,-879,10830.25,10862.67969,10804.01953,10827.54981,116857,10842,10870,10801,10824,87681,44
